                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000D8 78r1D            [12]  670 	mov	r0,#_parseMAC_str_65536_54
      0000DA E2               [24]  671 	movx	a,@r0
      0000DB 24 02            [12]  672 	add	a,#0x02
      0000DD FA               [12]  673 	mov	r2,a
      0000DE 08               [12]  674 	inc	r0
      0000DF E2               [24]  675 	movx	a,@r0
      0000E0 34 00            [12]  676 	addc	a,#0x00
      0000E2 FB               [12]  677 	mov	r3,a
      0000E3 08               [12]  678 	inc	r0
      0000E4 E2               [24]  679 	movx	a,@r0
      0000E5 FC               [12]  680 	mov	r4,a
      0000E6 8A 82            [24]  681 	mov	dpl,r2
      0000E8 8B 83            [24]  682 	mov	dph,r3
      0000EA 8C F0            [24]  683 	mov	b,r4
      0000EC 12r00r00         [24]  684 	lcall	__gptrget
      0000EF FA               [12]  685 	mov	r2,a
      0000F0 BA 43 02         [24]  686 	cjne	r2,#0x43,00141$
      0000F3 80 01            [24]  687 	sjmp	00142$
      0000F5                        688 00141$:
      0000F5 22               [24]  689 	ret
      0000F6                        690 00142$:
      0000F6 78r1D            [12]  691 	mov	r0,#_parseMAC_str_65536_54
      0000F8 E2               [24]  692 	movx	a,@r0
      0000F9 24 03            [12]  693 	add	a,#0x03
      0000FB FA               [12]  694 	mov	r2,a
      0000FC 08               [12]  695 	inc	r0
      0000FD E2               [24]  696 	movx	a,@r0
      0000FE 34 00            [12]  697 	addc	a,#0x00
      000100 FB               [12]  698 	mov	r3,a
      000101 08               [12]  699 	inc	r0
      000102 E2               [24]  700 	movx	a,@r0
      000103 FC               [12]  701 	mov	r4,a
      000104 8A 82            [24]  702 	mov	dpl,r2
      000106 8B 83            [24]  703 	mov	dph,r3
      000108 8C F0            [24]  704 	mov	b,r4
      00010A 12r00r00         [24]  705 	lcall	__gptrget
      00010D FA               [12]  706 	mov	r2,a
      00010E BA 3D 02         [24]  707 	cjne	r2,#0x3d,00143$
      000111 80 01            [24]  708 	sjmp	00144$
      000113                        709 00143$:
      000113 22               [24]  710 	ret
      000114                        711 00144$:
                                    712 ;	main.c:44: for(unsigned char i = 0; i < 6; i++) {
      000114 7D 00            [12]  713 	mov	r5,#0x00
      000116                        714 00108$:
      000116 BD 06 00         [24]  715 	cjne	r5,#0x06,00145$
      000119                        716 00145$:
      000119 40 01            [24]  717 	jc	00146$
      00011B 22               [24]  718 	ret
      00011C                        719 00146$:
                                    720 ;	main.c:45: mac[i] = (hexCharToInt(str[4 + i*2]) << 4) + hexCharToInt(str[5 + i*2]);
      00011C ED               [12]  721 	mov	a,r5
      00011D 24r0C            [12]  722 	add	a,#_mac
      00011F F9               [12]  723 	mov	r1,a
      000120 8D 02            [24]  724 	mov	ar2,r5
      000122 7B 00            [12]  725 	mov	r3,#0x00
      000124 EA               [12]  726 	mov	a,r2
      000125 2A               [12]  727 	add	a,r2
      000126 FA               [12]  728 	mov	r2,a
      000127 EB               [12]  729 	mov	a,r3
      000128 33               [12]  730 	rlc	a
      000129 FB               [12]  731 	mov	r3,a
      00012A 74 04            [12]  732 	mov	a,#0x04
      00012C 2A               [12]  733 	add	a,r2
      00012D FC               [12]  734 	mov	r4,a
      00012E E4               [12]  735 	clr	a
      00012F 3B               [12]  736 	addc	a,r3
      000130 FF               [12]  737 	mov	r7,a
      000131 78r1D            [12]  738 	mov	r0,#_parseMAC_str_65536_54
      000133 E2               [24]  739 	movx	a,@r0
      000134 2C               [12]  740 	add	a,r4
      000135 FC               [12]  741 	mov	r4,a
      000136 08               [12]  742 	inc	r0
      000137 E2               [24]  743 	movx	a,@r0
      000138 3F               [12]  744 	addc	a,r7
      000139 FF               [12]  745 	mov	r7,a
      00013A 08               [12]  746 	inc	r0
      00013B E2               [24]  747 	movx	a,@r0
      00013C FE               [12]  748 	mov	r6,a
      00013D 8C 82            [24]  749 	mov	dpl,r4
      00013F 8F 83            [24]  750 	mov	dph,r7
      000141 8E F0            [24]  751 	mov	b,r6
      000143 12r00r00         [24]  752 	lcall	__gptrget
      000146 F5 82            [12]  753 	mov	dpl,a
      000148 C0 05            [24]  754 	push	ar5
      00014A C0 03            [24]  755 	push	ar3
      00014C C0 02            [24]  756 	push	ar2
      00014E C0 01            [24]  757 	push	ar1
      000150 12r00r6F         [24]  758 	lcall	_hexCharToInt
      000153 AF 82            [24]  759 	mov	r7,dpl
      000155 D0 01            [24]  760 	pop	ar1
      000157 D0 02            [24]  761 	pop	ar2
      000159 D0 03            [24]  762 	pop	ar3
      00015B D0 05            [24]  763 	pop	ar5
      00015D EF               [12]  764 	mov	a,r7
      00015E C4               [12]  765 	swap	a
      00015F 54 F0            [12]  766 	anl	a,#0xf0
      000161 FF               [12]  767 	mov	r7,a
      000162 74 05            [12]  768 	mov	a,#0x05
      000164 2A               [12]  769 	add	a,r2
      000165 FA               [12]  770 	mov	r2,a
      000166 E4               [12]  771 	clr	a
      000167 3B               [12]  772 	addc	a,r3
      000168 FB               [12]  773 	mov	r3,a
      000169 78r1D            [12]  774 	mov	r0,#_parseMAC_str_65536_54
      00016B E2               [24]  775 	movx	a,@r0
      00016C 2A               [12]  776 	add	a,r2
      00016D FA               [12]  777 	mov	r2,a
      00016E 08               [12]  778 	inc	r0
      00016F E2               [24]  779 	movx	a,@r0
      000170 3B               [12]  780 	addc	a,r3
      000171 FB               [12]  781 	mov	r3,a
      000172 08               [12]  782 	inc	r0
      000173 E2               [24]  783 	movx	a,@r0
      000174 FE               [12]  784 	mov	r6,a
      000175 8A 82            [24]  785 	mov	dpl,r2
      000177 8B 83            [24]  786 	mov	dph,r3
      000179 8E F0            [24]  787 	mov	b,r6
      00017B 12r00r00         [24]  788 	lcall	__gptrget
      00017E F5 82            [12]  789 	mov	dpl,a
      000180 C0 07            [24]  790 	push	ar7
      000182 C0 05            [24]  791 	push	ar5
      000184 C0 01            [24]  792 	push	ar1
      000186 12r00r6F         [24]  793 	lcall	_hexCharToInt
      000189 AE 82            [24]  794 	mov	r6,dpl
      00018B D0 01            [24]  795 	pop	ar1
      00018D D0 05            [24]  796 	pop	ar5
      00018F D0 07            [24]  797 	pop	ar7
      000191 EE               [12]  798 	mov	a,r6
      000192 2F               [12]  799 	add	a,r7
      000193 F3               [24]  800 	movx	@r1,a
                                    801 ;	main.c:44: for(unsigned char i = 0; i < 6; i++) {
      000194 0D               [12]  802 	inc	r5
                                    803 ;	main.c:48: }
      000195 02r01r16         [24]  804 	ljmp	00108$
                                    805 ;------------------------------------------------------------
                                    806 ;Allocation info for local variables in function 'extractAndAssign'
                                    807 ;------------------------------------------------------------
                                    808 ;sloc0                     Allocated with name '_extractAndAssign_sloc0_1_0'
                                    809 ;------------------------------------------------------------
                                    810 ;	main.c:50: void extractAndAssign(char *arr)
                                    811 ;	-----------------------------------------
                                    812 ;	 function extractAndAssign
                                    813 ;	-----------------------------------------
      000198                        814 _extractAndAssign:
      000198 AD 82            [24]  815 	mov	r5,dpl
      00019A AE 83            [24]  816 	mov	r6,dph
      00019C AF F0            [24]  817 	mov	r7,b
                                    818 ;	main.c:52: unsigned char *curr_address = NULL;
      00019E 78r23            [12]  819 	mov	r0,#_extractAndAssign_curr_address_65536_60
      0001A0 E4               [12]  820 	clr	a
      0001A1 F2               [24]  821 	movx	@r0,a
      0001A2 08               [12]  822 	inc	r0
      0001A3 F2               [24]  823 	movx	@r0,a
      0001A4 08               [12]  824 	inc	r0
      0001A5 F2               [24]  825 	movx	@r0,a
                                    826 ;	main.c:53: unsigned char octet = 0;
      0001A6 78r26            [12]  827 	mov	r0,#_extractAndAssign_octet_65536_60
      0001A8 F2               [24]  828 	movx	@r0,a
                                    829 ;	main.c:56: while (*arr)
      0001A9                        830 00128$:
      0001A9 8D 82            [24]  831 	mov	dpl,r5
      0001AB 8E 83            [24]  832 	mov	dph,r6
      0001AD 8F F0            [24]  833 	mov	b,r7
      0001AF 12r00r00         [24]  834 	lcall	__gptrget
      0001B2 FB               [12]  835 	mov	r3,a
      0001B3 70 01            [24]  836 	jnz	00234$
      0001B5 22               [24]  837 	ret
      0001B6                        838 00234$:
                                    839 ;	main.c:58: if (arr[0] == 'I' && arr[1] == 'P' && arr[2] == '=')
      0001B6 BB 49 42         [24]  840 	cjne	r3,#0x49,00114$
      0001B9 74 01            [12]  841 	mov	a,#0x01
      0001BB 2D               [12]  842 	add	a,r5
      0001BC FA               [12]  843 	mov	r2,a
      0001BD E4               [12]  844 	clr	a
      0001BE 3E               [12]  845 	addc	a,r6
      0001BF FB               [12]  846 	mov	r3,a
      0001C0 8F 04            [24]  847 	mov	ar4,r7
      0001C2 8A 82            [24]  848 	mov	dpl,r2
      0001C4 8B 83            [24]  849 	mov	dph,r3
      0001C6 8C F0            [24]  850 	mov	b,r4
      0001C8 12r00r00         [24]  851 	lcall	__gptrget
      0001CB FA               [12]  852 	mov	r2,a
      0001CC BA 50 2C         [24]  853 	cjne	r2,#0x50,00114$
      0001CF 74 02            [12]  854 	mov	a,#0x02
      0001D1 2D               [12]  855 	add	a,r5
      0001D2 FA               [12]  856 	mov	r2,a
      0001D3 E4               [12]  857 	clr	a
      0001D4 3E               [12]  858 	addc	a,r6
      0001D5 FB               [12]  859 	mov	r3,a
      0001D6 8F 04            [24]  860 	mov	ar4,r7
      0001D8 8A 82            [24]  861 	mov	dpl,r2
      0001DA 8B 83            [24]  862 	mov	dph,r3
      0001DC 8C F0            [24]  863 	mov	b,r4
      0001DE 12r00r00         [24]  864 	lcall	__gptrget
      0001E1 FA               [12]  865 	mov	r2,a
      0001E2 BA 3D 16         [24]  866 	cjne	r2,#0x3d,00114$
                                    867 ;	main.c:60: curr_address = ip;
      0001E5 78r23            [12]  868 	mov	r0,#_extractAndAssign_curr_address_65536_60
      0001E7 74r08            [12]  869 	mov	a,#_ip
      0001E9 F2               [24]  870 	movx	@r0,a
      0001EA 08               [12]  871 	inc	r0
      0001EB E4               [12]  872 	clr	a
      0001EC F2               [24]  873 	movx	@r0,a
      0001ED 08               [12]  874 	inc	r0
      0001EE 74 60            [12]  875 	mov	a,#0x60
      0001F0 F2               [24]  876 	movx	@r0,a
                                    877 ;	main.c:61: arr += 3;
      0001F1 74 03            [12]  878 	mov	a,#0x03
      0001F3 2D               [12]  879 	add	a,r5
      0001F4 FD               [12]  880 	mov	r5,a
      0001F5 E4               [12]  881 	clr	a
      0001F6 3E               [12]  882 	addc	a,r6
      0001F7 FE               [12]  883 	mov	r6,a
      0001F8 02r02rDD         [24]  884 	ljmp	00115$
      0001FB                        885 00114$:
                                    886 ;	main.c:63: else if (arr[0] == 'S' && arr[1] == 'U' && arr[2] == 'B' && arr[3] == '=')
      0001FB 8D 82            [24]  887 	mov	dpl,r5
      0001FD 8E 83            [24]  888 	mov	dph,r6
      0001FF 8F F0            [24]  889 	mov	b,r7
      000201 12r00r00         [24]  890 	lcall	__gptrget
      000204 FB               [12]  891 	mov	r3,a
      000205 BB 53 58         [24]  892 	cjne	r3,#0x53,00108$
      000208 74 01            [12]  893 	mov	a,#0x01
      00020A 2D               [12]  894 	add	a,r5
      00020B FA               [12]  895 	mov	r2,a
      00020C E4               [12]  896 	clr	a
      00020D 3E               [12]  897 	addc	a,r6
      00020E FB               [12]  898 	mov	r3,a
      00020F 8F 04            [24]  899 	mov	ar4,r7
      000211 8A 82            [24]  900 	mov	dpl,r2
      000213 8B 83            [24]  901 	mov	dph,r3
      000215 8C F0            [24]  902 	mov	b,r4
      000217 12r00r00         [24]  903 	lcall	__gptrget
      00021A FA               [12]  904 	mov	r2,a
      00021B BA 55 42         [24]  905 	cjne	r2,#0x55,00108$
      00021E 74 02            [12]  906 	mov	a,#0x02
      000220 2D               [12]  907 	add	a,r5
      000221 FA               [12]  908 	mov	r2,a
      000222 E4               [12]  909 	clr	a
      000223 3E               [12]  910 	addc	a,r6
      000224 FB               [12]  911 	mov	r3,a
      000225 8F 04            [24]  912 	mov	ar4,r7
      000227 8A 82            [24]  913 	mov	dpl,r2
      000229 8B 83            [24]  914 	mov	dph,r3
      00022B 8C F0            [24]  915 	mov	b,r4
      00022D 12r00r00         [24]  916 	lcall	__gptrget
      000230 FA               [12]  917 	mov	r2,a
      000231 BA 42 2C         [24]  918 	cjne	r2,#0x42,00108$
      000234 74 03            [12]  919 	mov	a,#0x03
      000236 2D               [12]  920 	add	a,r5
      000237 FA               [12]  921 	mov	r2,a
      000238 E4               [12]  922 	clr	a
      000239 3E               [12]  923 	addc	a,r6
      00023A FB               [12]  924 	mov	r3,a
      00023B 8F 04            [24]  925 	mov	ar4,r7
      00023D 8A 82            [24]  926 	mov	dpl,r2
      00023F 8B 83            [24]  927 	mov	dph,r3
      000241 8C F0            [24]  928 	mov	b,r4
      000243 12r00r00         [24]  929 	lcall	__gptrget
      000246 FA               [12]  930 	mov	r2,a
      000247 BA 3D 16         [24]  931 	cjne	r2,#0x3d,00108$
                                    932 ;	main.c:65: curr_address = subnet;
      00024A 78r23            [12]  933 	mov	r0,#_extractAndAssign_curr_address_65536_60
      00024C 74r04            [12]  934 	mov	a,#_subnet
      00024E F2               [24]  935 	movx	@r0,a
      00024F 08               [12]  936 	inc	r0
      000250 E4               [12]  937 	clr	a
      000251 F2               [24]  938 	movx	@r0,a
      000252 08               [12]  939 	inc	r0
      000253 74 60            [12]  940 	mov	a,#0x60
      000255 F2               [24]  941 	movx	@r0,a
                                    942 ;	main.c:66: arr += 4;
      000256 74 04            [12]  943 	mov	a,#0x04
      000258 2D               [12]  944 	add	a,r5
      000259 FD               [12]  945 	mov	r5,a
      00025A E4               [12]  946 	clr	a
      00025B 3E               [12]  947 	addc	a,r6
      00025C FE               [12]  948 	mov	r6,a
      00025D 02r02rDD         [24]  949 	ljmp	00115$
      000260                        950 00108$:
                                    951 ;	main.c:68: else if (arr[0] == 'G' && arr[1] == 'A' && arr[2] == 'T' && arr[3] == 'E' && arr[4] == '=')
      000260 8D 82            [24]  952 	mov	dpl,r5
      000262 8E 83            [24]  953 	mov	dph,r6
      000264 8F F0            [24]  954 	mov	b,r7
      000266 12r00r00         [24]  955 	lcall	__gptrget
      000269 FB               [12]  956 	mov	r3,a
      00026A BB 47 02         [24]  957 	cjne	r3,#0x47,00249$
      00026D 80 03            [24]  958 	sjmp	00250$
      00026F                        959 00249$:
      00026F 02r02rDD         [24]  960 	ljmp	00115$
      000272                        961 00250$:
      000272 74 01            [12]  962 	mov	a,#0x01
      000274 2D               [12]  963 	add	a,r5
      000275 FA               [12]  964 	mov	r2,a
      000276 E4               [12]  965 	clr	a
      000277 3E               [12]  966 	addc	a,r6
      000278 FB               [12]  967 	mov	r3,a
      000279 8F 04            [24]  968 	mov	ar4,r7
      00027B 8A 82            [24]  969 	mov	dpl,r2
      00027D 8B 83            [24]  970 	mov	dph,r3
      00027F 8C F0            [24]  971 	mov	b,r4
      000281 12r00r00         [24]  972 	lcall	__gptrget
      000284 FA               [12]  973 	mov	r2,a
      000285 BA 41 55         [24]  974 	cjne	r2,#0x41,00115$
      000288 74 02            [12]  975 	mov	a,#0x02
      00028A 2D               [12]  976 	add	a,r5
      00028B FA               [12]  977 	mov	r2,a
      00028C E4               [12]  978 	clr	a
      00028D 3E               [12]  979 	addc	a,r6
      00028E FB               [12]  980 	mov	r3,a
      00028F 8F 04            [24]  981 	mov	ar4,r7
      000291 8A 82            [24]  982 	mov	dpl,r2
      000293 8B 83            [24]  983 	mov	dph,r3
      000295 8C F0            [24]  984 	mov	b,r4
      000297 12r00r00         [24]  985 	lcall	__gptrget
      00029A FA               [12]  986 	mov	r2,a
      00029B BA 54 3F         [24]  987 	cjne	r2,#0x54,00115$
      00029E 74 03            [12]  988 	mov	a,#0x03
      0002A0 2D               [12]  989 	add	a,r5
      0002A1 FA               [12]  990 	mov	r2,a
      0002A2 E4               [12]  991 	clr	a
      0002A3 3E               [12]  992 	addc	a,r6
      0002A4 FB               [12]  993 	mov	r3,a
      0002A5 8F 04            [24]  994 	mov	ar4,r7
      0002A7 8A 82            [24]  995 	mov	dpl,r2
      0002A9 8B 83            [24]  996 	mov	dph,r3
      0002AB 8C F0            [24]  997 	mov	b,r4
      0002AD 12r00r00         [24]  998 	lcall	__gptrget
      0002B0 FA               [12]  999 	mov	r2,a
      0002B1 BA 45 29         [24] 1000 	cjne	r2,#0x45,00115$
      0002B4 74 04            [12] 1001 	mov	a,#0x04
      0002B6 2D               [12] 1002 	add	a,r5
      0002B7 FA               [12] 1003 	mov	r2,a
      0002B8 E4               [12] 1004 	clr	a
      0002B9 3E               [12] 1005 	addc	a,r6
      0002BA FB               [12] 1006 	mov	r3,a
      0002BB 8F 04            [24] 1007 	mov	ar4,r7
      0002BD 8A 82            [24] 1008 	mov	dpl,r2
      0002BF 8B 83            [24] 1009 	mov	dph,r3
      0002C1 8C F0            [24] 1010 	mov	b,r4
      0002C3 12r00r00         [24] 1011 	lcall	__gptrget
      0002C6 FA               [12] 1012 	mov	r2,a
      0002C7 BA 3D 13         [24] 1013 	cjne	r2,#0x3d,00115$
                                   1014 ;	main.c:70: curr_address = gateway;
      0002CA 78r23            [12] 1015 	mov	r0,#_extractAndAssign_curr_address_65536_60
      0002CC 74r00            [12] 1016 	mov	a,#_gateway
      0002CE F2               [24] 1017 	movx	@r0,a
      0002CF 08               [12] 1018 	inc	r0
      0002D0 E4               [12] 1019 	clr	a
      0002D1 F2               [24] 1020 	movx	@r0,a
      0002D2 08               [12] 1021 	inc	r0
      0002D3 74 60            [12] 1022 	mov	a,#0x60
      0002D5 F2               [24] 1023 	movx	@r0,a
                                   1024 ;	main.c:71: arr += 5;
      0002D6 74 05            [12] 1025 	mov	a,#0x05
      0002D8 2D               [12] 1026 	add	a,r5
      0002D9 FD               [12] 1027 	mov	r5,a
      0002DA E4               [12] 1028 	clr	a
      0002DB 3E               [12] 1029 	addc	a,r6
      0002DC FE               [12] 1030 	mov	r6,a
      0002DD                       1031 00115$:
                                   1032 ;	main.c:73: value = 0;
      0002DD 78r27            [12] 1033 	mov	r0,#_extractAndAssign_value_65536_60
      0002DF E4               [12] 1034 	clr	a
      0002E0 F2               [24] 1035 	movx	@r0,a
                                   1036 ;	main.c:74: while (*arr >= '0' && *arr <= '9')
      0002E1 8D*00            [24] 1037 	mov	_extractAndAssign_sloc0_1_0,r5
      0002E3 8E*01            [24] 1038 	mov	(_extractAndAssign_sloc0_1_0 + 1),r6
      0002E5 8F*02            [24] 1039 	mov	(_extractAndAssign_sloc0_1_0 + 2),r7
      0002E7                       1040 00119$:
      0002E7 85*00 82         [24] 1041 	mov	dpl,_extractAndAssign_sloc0_1_0
      0002EA 85*01 83         [24] 1042 	mov	dph,(_extractAndAssign_sloc0_1_0 + 1)
      0002ED 85*02 F0         [24] 1043 	mov	b,(_extractAndAssign_sloc0_1_0 + 2)
      0002F0 12r00r00         [24] 1044 	lcall	__gptrget
      0002F3 FA               [12] 1045 	mov	r2,a
      0002F4 BA 30 00         [24] 1046 	cjne	r2,#0x30,00259$
      0002F7                       1047 00259$:
      0002F7 40 1E            [24] 1048 	jc	00153$
      0002F9 EA               [12] 1049 	mov	a,r2
      0002FA 24 C6            [12] 1050 	add	a,#0xff - 0x39
      0002FC 40 19            [24] 1051 	jc	00153$
                                   1052 ;	main.c:76: value = value * 10 + (*arr - '0');
      0002FE 78r27            [12] 1053 	mov	r0,#_extractAndAssign_value_65536_60
      000300 E2               [24] 1054 	movx	a,@r0
      000301 75 F0 0A         [24] 1055 	mov	b,#0x0a
      000304 A4               [48] 1056 	mul	ab
      000305 FC               [12] 1057 	mov	r4,a
      000306 EA               [12] 1058 	mov	a,r2
      000307 24 D0            [12] 1059 	add	a,#0xd0
      000309 78r27            [12] 1060 	mov	r0,#_extractAndAssign_value_65536_60
      00030B 2C               [12] 1061 	add	a,r4
      00030C F2               [24] 1062 	movx	@r0,a
                                   1063 ;	main.c:77: arr++;
      00030D 05*00            [12] 1064 	inc	_extractAndAssign_sloc0_1_0
      00030F E4               [12] 1065 	clr	a
      000310 B5*00 D4         [24] 1066 	cjne	a,_extractAndAssign_sloc0_1_0,00119$
      000313 05*01            [12] 1067 	inc	(_extractAndAssign_sloc0_1_0 + 1)
      000315 80 D0            [24] 1068 	sjmp	00119$
      000317                       1069 00153$:
      000317 78r20            [12] 1070 	mov	r0,#_extractAndAssign_arr_65536_59
      000319 E5*00            [12] 1071 	mov	a,_extractAndAssign_sloc0_1_0
      00031B F2               [24] 1072 	movx	@r0,a
      00031C 08               [12] 1073 	inc	r0
      00031D E5*01            [12] 1074 	mov	a,(_extractAndAssign_sloc0_1_0 + 1)
      00031F F2               [24] 1075 	movx	@r0,a
      000320 08               [12] 1076 	inc	r0
      000321 E5*02            [12] 1077 	mov	a,(_extractAndAssign_sloc0_1_0 + 2)
      000323 F2               [24] 1078 	movx	@r0,a
                                   1079 ;	main.c:80: if (curr_address && octet < 4)
      000324 78r23            [12] 1080 	mov	r0,#_extractAndAssign_curr_address_65536_60
      000326 E2               [24] 1081 	movx	a,@r0
      000327 F5 F0            [12] 1082 	mov	b,a
      000329 08               [12] 1083 	inc	r0
      00032A E2               [24] 1084 	movx	a,@r0
      00032B 45 F0            [12] 1085 	orl	a,b
      00032D 60 4F            [24] 1086 	jz	00126$
      00032F 78r26            [12] 1087 	mov	r0,#_extractAndAssign_octet_65536_60
      000331 E2               [24] 1088 	movx	a,@r0
      000332 B4 04 00         [24] 1089 	cjne	a,#0x04,00264$
      000335                       1090 00264$:
      000335 50 47            [24] 1091 	jnc	00126$
                                   1092 ;	main.c:82: curr_address[octet] = value;
      000337 78r23            [12] 1093 	mov	r0,#_extractAndAssign_curr_address_65536_60
      000339 79r26            [12] 1094 	mov	r1,#_extractAndAssign_octet_65536_60
      00033B E3               [24] 1095 	movx	a,@r1
      00033C C5 F0            [12] 1096 	xch	a,b
      00033E E2               [24] 1097 	movx	a,@r0
      00033F 25 F0            [12] 1098 	add	a,b
      000341 FA               [12] 1099 	mov	r2,a
      000342 08               [12] 1100 	inc	r0
      000343 E2               [24] 1101 	movx	a,@r0
      000344 34 00            [12] 1102 	addc	a,#0x00
      000346 FB               [12] 1103 	mov	r3,a
      000347 08               [12] 1104 	inc	r0
      000348 E2               [24] 1105 	movx	a,@r0
      000349 FC               [12] 1106 	mov	r4,a
      00034A 8A 82            [24] 1107 	mov	dpl,r2
      00034C 8B 83            [24] 1108 	mov	dph,r3
      00034E 8C F0            [24] 1109 	mov	b,r4
      000350 78r27            [12] 1110 	mov	r0,#_extractAndAssign_value_65536_60
      000352 E2               [24] 1111 	movx	a,@r0
      000353 12r00r00         [24] 1112 	lcall	__gptrput
                                   1113 ;	main.c:83: octet++;
      000356 78r26            [12] 1114 	mov	r0,#_extractAndAssign_octet_65536_60
      000358 E2               [24] 1115 	movx	a,@r0
      000359 24 01            [12] 1116 	add	a,#0x01
      00035B F2               [24] 1117 	movx	@r0,a
                                   1118 ;	main.c:85: if (*arr == '.')
      00035C 85*00 82         [24] 1119 	mov	dpl,_extractAndAssign_sloc0_1_0
      00035F 85*01 83         [24] 1120 	mov	dph,(_extractAndAssign_sloc0_1_0 + 1)
      000362 85*02 F0         [24] 1121 	mov	b,(_extractAndAssign_sloc0_1_0 + 2)
      000365 12r00r00         [24] 1122 	lcall	__gptrget
      000368 FC               [12] 1123 	mov	r4,a
      000369 BC 2E 0E         [24] 1124 	cjne	r4,#0x2e,00123$
                                   1125 ;	main.c:87: arr++;
      00036C 74 01            [12] 1126 	mov	a,#0x01
      00036E 25*00            [12] 1127 	add	a,_extractAndAssign_sloc0_1_0
      000370 FD               [12] 1128 	mov	r5,a
      000371 E4               [12] 1129 	clr	a
      000372 35*01            [12] 1130 	addc	a,(_extractAndAssign_sloc0_1_0 + 1)
      000374 FE               [12] 1131 	mov	r6,a
      000375 AF*02            [24] 1132 	mov	r7,(_extractAndAssign_sloc0_1_0 + 2)
                                   1133 ;	main.c:88: continue;
      000377 02r01rA9         [24] 1134 	ljmp	00128$
      00037A                       1135 00123$:
                                   1136 ;	main.c:92: octet = 0; // Reset octet count for the next IP address
      00037A 78r26            [12] 1137 	mov	r0,#_extractAndAssign_octet_65536_60
      00037C E4               [12] 1138 	clr	a
      00037D F2               [24] 1139 	movx	@r0,a
      00037E                       1140 00126$:
                                   1141 ;	main.c:95: arr++;
      00037E 78r20            [12] 1142 	mov	r0,#_extractAndAssign_arr_65536_59
      000380 E2               [24] 1143 	movx	a,@r0
      000381 24 01            [12] 1144 	add	a,#0x01
      000383 FD               [12] 1145 	mov	r5,a
      000384 08               [12] 1146 	inc	r0
      000385 E2               [24] 1147 	movx	a,@r0
      000386 34 00            [12] 1148 	addc	a,#0x00
      000388 FE               [12] 1149 	mov	r6,a
      000389 08               [12] 1150 	inc	r0
      00038A E2               [24] 1151 	movx	a,@r0
      00038B FF               [12] 1152 	mov	r7,a
                                   1153 ;	main.c:97: }
      00038C 02r01rA9         [24] 1154 	ljmp	00128$
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'displayIPAddress'
                                   1157 ;------------------------------------------------------------
                                   1158 ;	main.c:101: void displayIPAddress(unsigned char *address)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function displayIPAddress
                                   1161 ;	-----------------------------------------
      00038F                       1162 _displayIPAddress:
      00038F AD 82            [24] 1163 	mov	r5,dpl
      000391 AE 83            [24] 1164 	mov	r6,dph
      000393 AF F0            [24] 1165 	mov	r7,b
                                   1166 ;	main.c:103: for (unsigned char i = 0; i < 4; i++)
      000395 7C 00            [12] 1167 	mov	r4,#0x00
      000397                       1168 00105$:
      000397 BC 04 00         [24] 1169 	cjne	r4,#0x04,00122$
      00039A                       1170 00122$:
      00039A 50 44            [24] 1171 	jnc	00107$
                                   1172 ;	main.c:105: _serial_putbyte_dec(address[i]);
      00039C EC               [12] 1173 	mov	a,r4
      00039D 2D               [12] 1174 	add	a,r5
      00039E F9               [12] 1175 	mov	r1,a
      00039F E4               [12] 1176 	clr	a
      0003A0 3E               [12] 1177 	addc	a,r6
      0003A1 FA               [12] 1178 	mov	r2,a
      0003A2 8F 03            [24] 1179 	mov	ar3,r7
      0003A4 89 82            [24] 1180 	mov	dpl,r1
      0003A6 8A 83            [24] 1181 	mov	dph,r2
      0003A8 8B F0            [24] 1182 	mov	b,r3
      0003AA 12r00r00         [24] 1183 	lcall	__gptrget
      0003AD F5 82            [12] 1184 	mov	dpl,a
      0003AF C0 07            [24] 1185 	push	ar7
      0003B1 C0 06            [24] 1186 	push	ar6
      0003B3 C0 05            [24] 1187 	push	ar5
      0003B5 C0 04            [24] 1188 	push	ar4
      0003B7 12r00r00         [24] 1189 	lcall	__serial_putbyte_dec
      0003BA D0 04            [24] 1190 	pop	ar4
      0003BC D0 05            [24] 1191 	pop	ar5
      0003BE D0 06            [24] 1192 	pop	ar6
      0003C0 D0 07            [24] 1193 	pop	ar7
                                   1194 ;	main.c:106: if (i != 3)
      0003C2 BC 03 02         [24] 1195 	cjne	r4,#0x03,00124$
      0003C5 80 16            [24] 1196 	sjmp	00106$
      0003C7                       1197 00124$:
                                   1198 ;	main.c:107: _serial_putchar('.');
      0003C7 75 82 2E         [24] 1199 	mov	dpl,#0x2e
      0003CA C0 07            [24] 1200 	push	ar7
      0003CC C0 06            [24] 1201 	push	ar6
      0003CE C0 05            [24] 1202 	push	ar5
      0003D0 C0 04            [24] 1203 	push	ar4
      0003D2 12r00r00         [24] 1204 	lcall	__serial_putchar
      0003D5 D0 04            [24] 1205 	pop	ar4
      0003D7 D0 05            [24] 1206 	pop	ar5
      0003D9 D0 06            [24] 1207 	pop	ar6
      0003DB D0 07            [24] 1208 	pop	ar7
