                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000CE 12r00r00         [24]  671 	lcall	__gptrget
      0000D1 FA               [12]  672 	mov	r2,a
      0000D2 BA 41 02         [24]  673 	cjne	r2,#0x41,00139$
      0000D5 80 01            [24]  674 	sjmp	00140$
      0000D7                        675 00139$:
      0000D7 22               [24]  676 	ret
      0000D8                        677 00140$:
      0000D8 78r1D            [12]  678 	mov	r0,#_parseMAC_str_65536_57
      0000DA E2               [24]  679 	movx	a,@r0
      0000DB 24 02            [12]  680 	add	a,#0x02
      0000DD FA               [12]  681 	mov	r2,a
      0000DE 08               [12]  682 	inc	r0
      0000DF E2               [24]  683 	movx	a,@r0
      0000E0 34 00            [12]  684 	addc	a,#0x00
      0000E2 FB               [12]  685 	mov	r3,a
      0000E3 08               [12]  686 	inc	r0
      0000E4 E2               [24]  687 	movx	a,@r0
      0000E5 FC               [12]  688 	mov	r4,a
      0000E6 8A 82            [24]  689 	mov	dpl,r2
      0000E8 8B 83            [24]  690 	mov	dph,r3
      0000EA 8C F0            [24]  691 	mov	b,r4
      0000EC 12r00r00         [24]  692 	lcall	__gptrget
      0000EF FA               [12]  693 	mov	r2,a
      0000F0 BA 43 02         [24]  694 	cjne	r2,#0x43,00141$
      0000F3 80 01            [24]  695 	sjmp	00142$
      0000F5                        696 00141$:
      0000F5 22               [24]  697 	ret
      0000F6                        698 00142$:
      0000F6 78r1D            [12]  699 	mov	r0,#_parseMAC_str_65536_57
      0000F8 E2               [24]  700 	movx	a,@r0
      0000F9 24 03            [12]  701 	add	a,#0x03
      0000FB FA               [12]  702 	mov	r2,a
      0000FC 08               [12]  703 	inc	r0
      0000FD E2               [24]  704 	movx	a,@r0
      0000FE 34 00            [12]  705 	addc	a,#0x00
      000100 FB               [12]  706 	mov	r3,a
      000101 08               [12]  707 	inc	r0
      000102 E2               [24]  708 	movx	a,@r0
      000103 FC               [12]  709 	mov	r4,a
      000104 8A 82            [24]  710 	mov	dpl,r2
      000106 8B 83            [24]  711 	mov	dph,r3
      000108 8C F0            [24]  712 	mov	b,r4
      00010A 12r00r00         [24]  713 	lcall	__gptrget
      00010D FA               [12]  714 	mov	r2,a
      00010E BA 3D 02         [24]  715 	cjne	r2,#0x3d,00143$
      000111 80 01            [24]  716 	sjmp	00144$
      000113                        717 00143$:
      000113 22               [24]  718 	ret
      000114                        719 00144$:
                                    720 ;	main.c:44: for(unsigned char i = 0; i < 6; i++) {
      000114 7D 00            [12]  721 	mov	r5,#0x00
      000116                        722 00108$:
      000116 BD 06 00         [24]  723 	cjne	r5,#0x06,00145$
      000119                        724 00145$:
      000119 40 01            [24]  725 	jc	00146$
      00011B 22               [24]  726 	ret
      00011C                        727 00146$:
                                    728 ;	main.c:45: mac[i] = (hexCharToInt(str[4 + i*2]) << 4) + hexCharToInt(str[5 + i*2]);
      00011C ED               [12]  729 	mov	a,r5
      00011D 24r0C            [12]  730 	add	a,#_mac
      00011F F9               [12]  731 	mov	r1,a
      000120 8D 02            [24]  732 	mov	ar2,r5
      000122 7B 00            [12]  733 	mov	r3,#0x00
      000124 EA               [12]  734 	mov	a,r2
      000125 2A               [12]  735 	add	a,r2
      000126 FA               [12]  736 	mov	r2,a
      000127 EB               [12]  737 	mov	a,r3
      000128 33               [12]  738 	rlc	a
      000129 FB               [12]  739 	mov	r3,a
      00012A 74 04            [12]  740 	mov	a,#0x04
      00012C 2A               [12]  741 	add	a,r2
      00012D FC               [12]  742 	mov	r4,a
      00012E E4               [12]  743 	clr	a
      00012F 3B               [12]  744 	addc	a,r3
      000130 FF               [12]  745 	mov	r7,a
      000131 78r1D            [12]  746 	mov	r0,#_parseMAC_str_65536_57
      000133 E2               [24]  747 	movx	a,@r0
      000134 2C               [12]  748 	add	a,r4
      000135 FC               [12]  749 	mov	r4,a
      000136 08               [12]  750 	inc	r0
      000137 E2               [24]  751 	movx	a,@r0
      000138 3F               [12]  752 	addc	a,r7
      000139 FF               [12]  753 	mov	r7,a
      00013A 08               [12]  754 	inc	r0
      00013B E2               [24]  755 	movx	a,@r0
      00013C FE               [12]  756 	mov	r6,a
      00013D 8C 82            [24]  757 	mov	dpl,r4
      00013F 8F 83            [24]  758 	mov	dph,r7
      000141 8E F0            [24]  759 	mov	b,r6
      000143 12r00r00         [24]  760 	lcall	__gptrget
      000146 F5 82            [12]  761 	mov	dpl,a
      000148 C0 05            [24]  762 	push	ar5
      00014A C0 03            [24]  763 	push	ar3
      00014C C0 02            [24]  764 	push	ar2
      00014E C0 01            [24]  765 	push	ar1
      000150 12r00r6F         [24]  766 	lcall	_hexCharToInt
      000153 AF 82            [24]  767 	mov	r7,dpl
      000155 D0 01            [24]  768 	pop	ar1
      000157 D0 02            [24]  769 	pop	ar2
      000159 D0 03            [24]  770 	pop	ar3
      00015B D0 05            [24]  771 	pop	ar5
      00015D EF               [12]  772 	mov	a,r7
      00015E C4               [12]  773 	swap	a
      00015F 54 F0            [12]  774 	anl	a,#0xf0
      000161 FF               [12]  775 	mov	r7,a
      000162 74 05            [12]  776 	mov	a,#0x05
      000164 2A               [12]  777 	add	a,r2
      000165 FA               [12]  778 	mov	r2,a
      000166 E4               [12]  779 	clr	a
      000167 3B               [12]  780 	addc	a,r3
      000168 FB               [12]  781 	mov	r3,a
      000169 78r1D            [12]  782 	mov	r0,#_parseMAC_str_65536_57
      00016B E2               [24]  783 	movx	a,@r0
      00016C 2A               [12]  784 	add	a,r2
      00016D FA               [12]  785 	mov	r2,a
      00016E 08               [12]  786 	inc	r0
      00016F E2               [24]  787 	movx	a,@r0
      000170 3B               [12]  788 	addc	a,r3
      000171 FB               [12]  789 	mov	r3,a
      000172 08               [12]  790 	inc	r0
      000173 E2               [24]  791 	movx	a,@r0
      000174 FE               [12]  792 	mov	r6,a
      000175 8A 82            [24]  793 	mov	dpl,r2
      000177 8B 83            [24]  794 	mov	dph,r3
      000179 8E F0            [24]  795 	mov	b,r6
      00017B 12r00r00         [24]  796 	lcall	__gptrget
      00017E F5 82            [12]  797 	mov	dpl,a
      000180 C0 07            [24]  798 	push	ar7
      000182 C0 05            [24]  799 	push	ar5
      000184 C0 01            [24]  800 	push	ar1
      000186 12r00r6F         [24]  801 	lcall	_hexCharToInt
      000189 AE 82            [24]  802 	mov	r6,dpl
      00018B D0 01            [24]  803 	pop	ar1
      00018D D0 05            [24]  804 	pop	ar5
      00018F D0 07            [24]  805 	pop	ar7
      000191 EE               [12]  806 	mov	a,r6
      000192 2F               [12]  807 	add	a,r7
      000193 F3               [24]  808 	movx	@r1,a
                                    809 ;	main.c:44: for(unsigned char i = 0; i < 6; i++) {
      000194 0D               [12]  810 	inc	r5
                                    811 ;	main.c:48: }
      000195 02r01r16         [24]  812 	ljmp	00108$
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'extractAndAssign'
                                    815 ;------------------------------------------------------------
                                    816 ;sloc0                     Allocated with name '_extractAndAssign_sloc0_1_0'
                                    817 ;------------------------------------------------------------
                                    818 ;	main.c:50: void extractAndAssign(char *arr)
                                    819 ;	-----------------------------------------
                                    820 ;	 function extractAndAssign
                                    821 ;	-----------------------------------------
      000198                        822 _extractAndAssign:
      000198 AD 82            [24]  823 	mov	r5,dpl
      00019A AE 83            [24]  824 	mov	r6,dph
      00019C AF F0            [24]  825 	mov	r7,b
                                    826 ;	main.c:52: unsigned char *curr_address = NULL;
      00019E 78r23            [12]  827 	mov	r0,#_extractAndAssign_curr_address_65536_63
      0001A0 E4               [12]  828 	clr	a
      0001A1 F2               [24]  829 	movx	@r0,a
      0001A2 08               [12]  830 	inc	r0
      0001A3 F2               [24]  831 	movx	@r0,a
      0001A4 08               [12]  832 	inc	r0
      0001A5 F2               [24]  833 	movx	@r0,a
                                    834 ;	main.c:53: unsigned char octet = 0;
      0001A6 78r26            [12]  835 	mov	r0,#_extractAndAssign_octet_65536_63
      0001A8 F2               [24]  836 	movx	@r0,a
                                    837 ;	main.c:56: while (*arr)
      0001A9                        838 00128$:
      0001A9 8D 82            [24]  839 	mov	dpl,r5
      0001AB 8E 83            [24]  840 	mov	dph,r6
      0001AD 8F F0            [24]  841 	mov	b,r7
      0001AF 12r00r00         [24]  842 	lcall	__gptrget
      0001B2 FB               [12]  843 	mov	r3,a
      0001B3 70 01            [24]  844 	jnz	00234$
      0001B5 22               [24]  845 	ret
      0001B6                        846 00234$:
                                    847 ;	main.c:58: if (arr[0] == 'I' && arr[1] == 'P' && arr[2] == '=')
      0001B6 BB 49 42         [24]  848 	cjne	r3,#0x49,00114$
      0001B9 74 01            [12]  849 	mov	a,#0x01
      0001BB 2D               [12]  850 	add	a,r5
      0001BC FA               [12]  851 	mov	r2,a
      0001BD E4               [12]  852 	clr	a
      0001BE 3E               [12]  853 	addc	a,r6
      0001BF FB               [12]  854 	mov	r3,a
      0001C0 8F 04            [24]  855 	mov	ar4,r7
      0001C2 8A 82            [24]  856 	mov	dpl,r2
      0001C4 8B 83            [24]  857 	mov	dph,r3
      0001C6 8C F0            [24]  858 	mov	b,r4
      0001C8 12r00r00         [24]  859 	lcall	__gptrget
      0001CB FA               [12]  860 	mov	r2,a
      0001CC BA 50 2C         [24]  861 	cjne	r2,#0x50,00114$
      0001CF 74 02            [12]  862 	mov	a,#0x02
      0001D1 2D               [12]  863 	add	a,r5
      0001D2 FA               [12]  864 	mov	r2,a
      0001D3 E4               [12]  865 	clr	a
      0001D4 3E               [12]  866 	addc	a,r6
      0001D5 FB               [12]  867 	mov	r3,a
      0001D6 8F 04            [24]  868 	mov	ar4,r7
      0001D8 8A 82            [24]  869 	mov	dpl,r2
      0001DA 8B 83            [24]  870 	mov	dph,r3
      0001DC 8C F0            [24]  871 	mov	b,r4
      0001DE 12r00r00         [24]  872 	lcall	__gptrget
      0001E1 FA               [12]  873 	mov	r2,a
      0001E2 BA 3D 16         [24]  874 	cjne	r2,#0x3d,00114$
                                    875 ;	main.c:60: curr_address = ip;
      0001E5 78r23            [12]  876 	mov	r0,#_extractAndAssign_curr_address_65536_63
      0001E7 74r08            [12]  877 	mov	a,#_ip
      0001E9 F2               [24]  878 	movx	@r0,a
      0001EA 08               [12]  879 	inc	r0
      0001EB E4               [12]  880 	clr	a
      0001EC F2               [24]  881 	movx	@r0,a
      0001ED 08               [12]  882 	inc	r0
      0001EE 74 60            [12]  883 	mov	a,#0x60
      0001F0 F2               [24]  884 	movx	@r0,a
                                    885 ;	main.c:61: arr += 3;
      0001F1 74 03            [12]  886 	mov	a,#0x03
      0001F3 2D               [12]  887 	add	a,r5
      0001F4 FD               [12]  888 	mov	r5,a
      0001F5 E4               [12]  889 	clr	a
      0001F6 3E               [12]  890 	addc	a,r6
      0001F7 FE               [12]  891 	mov	r6,a
      0001F8 02r02rDD         [24]  892 	ljmp	00115$
      0001FB                        893 00114$:
                                    894 ;	main.c:63: else if (arr[0] == 'S' && arr[1] == 'U' && arr[2] == 'B' && arr[3] == '=')
      0001FB 8D 82            [24]  895 	mov	dpl,r5
      0001FD 8E 83            [24]  896 	mov	dph,r6
      0001FF 8F F0            [24]  897 	mov	b,r7
      000201 12r00r00         [24]  898 	lcall	__gptrget
      000204 FB               [12]  899 	mov	r3,a
      000205 BB 53 58         [24]  900 	cjne	r3,#0x53,00108$
      000208 74 01            [12]  901 	mov	a,#0x01
      00020A 2D               [12]  902 	add	a,r5
      00020B FA               [12]  903 	mov	r2,a
      00020C E4               [12]  904 	clr	a
      00020D 3E               [12]  905 	addc	a,r6
      00020E FB               [12]  906 	mov	r3,a
      00020F 8F 04            [24]  907 	mov	ar4,r7
      000211 8A 82            [24]  908 	mov	dpl,r2
      000213 8B 83            [24]  909 	mov	dph,r3
      000215 8C F0            [24]  910 	mov	b,r4
      000217 12r00r00         [24]  911 	lcall	__gptrget
      00021A FA               [12]  912 	mov	r2,a
      00021B BA 55 42         [24]  913 	cjne	r2,#0x55,00108$
      00021E 74 02            [12]  914 	mov	a,#0x02
      000220 2D               [12]  915 	add	a,r5
      000221 FA               [12]  916 	mov	r2,a
      000222 E4               [12]  917 	clr	a
      000223 3E               [12]  918 	addc	a,r6
      000224 FB               [12]  919 	mov	r3,a
      000225 8F 04            [24]  920 	mov	ar4,r7
      000227 8A 82            [24]  921 	mov	dpl,r2
      000229 8B 83            [24]  922 	mov	dph,r3
      00022B 8C F0            [24]  923 	mov	b,r4
      00022D 12r00r00         [24]  924 	lcall	__gptrget
      000230 FA               [12]  925 	mov	r2,a
      000231 BA 42 2C         [24]  926 	cjne	r2,#0x42,00108$
      000234 74 03            [12]  927 	mov	a,#0x03
      000236 2D               [12]  928 	add	a,r5
      000237 FA               [12]  929 	mov	r2,a
      000238 E4               [12]  930 	clr	a
      000239 3E               [12]  931 	addc	a,r6
      00023A FB               [12]  932 	mov	r3,a
      00023B 8F 04            [24]  933 	mov	ar4,r7
      00023D 8A 82            [24]  934 	mov	dpl,r2
      00023F 8B 83            [24]  935 	mov	dph,r3
      000241 8C F0            [24]  936 	mov	b,r4
      000243 12r00r00         [24]  937 	lcall	__gptrget
      000246 FA               [12]  938 	mov	r2,a
      000247 BA 3D 16         [24]  939 	cjne	r2,#0x3d,00108$
                                    940 ;	main.c:65: curr_address = subnet;
      00024A 78r23            [12]  941 	mov	r0,#_extractAndAssign_curr_address_65536_63
      00024C 74r04            [12]  942 	mov	a,#_subnet
      00024E F2               [24]  943 	movx	@r0,a
      00024F 08               [12]  944 	inc	r0
      000250 E4               [12]  945 	clr	a
      000251 F2               [24]  946 	movx	@r0,a
      000252 08               [12]  947 	inc	r0
      000253 74 60            [12]  948 	mov	a,#0x60
      000255 F2               [24]  949 	movx	@r0,a
                                    950 ;	main.c:66: arr += 4;
      000256 74 04            [12]  951 	mov	a,#0x04
      000258 2D               [12]  952 	add	a,r5
      000259 FD               [12]  953 	mov	r5,a
      00025A E4               [12]  954 	clr	a
      00025B 3E               [12]  955 	addc	a,r6
      00025C FE               [12]  956 	mov	r6,a
      00025D 02r02rDD         [24]  957 	ljmp	00115$
      000260                        958 00108$:
                                    959 ;	main.c:68: else if (arr[0] == 'G' && arr[1] == 'A' && arr[2] == 'T' && arr[3] == 'E' && arr[4] == '=')
      000260 8D 82            [24]  960 	mov	dpl,r5
      000262 8E 83            [24]  961 	mov	dph,r6
      000264 8F F0            [24]  962 	mov	b,r7
      000266 12r00r00         [24]  963 	lcall	__gptrget
      000269 FB               [12]  964 	mov	r3,a
      00026A BB 47 02         [24]  965 	cjne	r3,#0x47,00249$
      00026D 80 03            [24]  966 	sjmp	00250$
      00026F                        967 00249$:
      00026F 02r02rDD         [24]  968 	ljmp	00115$
      000272                        969 00250$:
      000272 74 01            [12]  970 	mov	a,#0x01
      000274 2D               [12]  971 	add	a,r5
      000275 FA               [12]  972 	mov	r2,a
      000276 E4               [12]  973 	clr	a
      000277 3E               [12]  974 	addc	a,r6
      000278 FB               [12]  975 	mov	r3,a
      000279 8F 04            [24]  976 	mov	ar4,r7
      00027B 8A 82            [24]  977 	mov	dpl,r2
      00027D 8B 83            [24]  978 	mov	dph,r3
      00027F 8C F0            [24]  979 	mov	b,r4
      000281 12r00r00         [24]  980 	lcall	__gptrget
      000284 FA               [12]  981 	mov	r2,a
      000285 BA 41 55         [24]  982 	cjne	r2,#0x41,00115$
      000288 74 02            [12]  983 	mov	a,#0x02
      00028A 2D               [12]  984 	add	a,r5
      00028B FA               [12]  985 	mov	r2,a
      00028C E4               [12]  986 	clr	a
      00028D 3E               [12]  987 	addc	a,r6
      00028E FB               [12]  988 	mov	r3,a
      00028F 8F 04            [24]  989 	mov	ar4,r7
      000291 8A 82            [24]  990 	mov	dpl,r2
      000293 8B 83            [24]  991 	mov	dph,r3
      000295 8C F0            [24]  992 	mov	b,r4
      000297 12r00r00         [24]  993 	lcall	__gptrget
      00029A FA               [12]  994 	mov	r2,a
      00029B BA 54 3F         [24]  995 	cjne	r2,#0x54,00115$
      00029E 74 03            [12]  996 	mov	a,#0x03
      0002A0 2D               [12]  997 	add	a,r5
      0002A1 FA               [12]  998 	mov	r2,a
      0002A2 E4               [12]  999 	clr	a
      0002A3 3E               [12] 1000 	addc	a,r6
      0002A4 FB               [12] 1001 	mov	r3,a
      0002A5 8F 04            [24] 1002 	mov	ar4,r7
      0002A7 8A 82            [24] 1003 	mov	dpl,r2
      0002A9 8B 83            [24] 1004 	mov	dph,r3
      0002AB 8C F0            [24] 1005 	mov	b,r4
      0002AD 12r00r00         [24] 1006 	lcall	__gptrget
      0002B0 FA               [12] 1007 	mov	r2,a
      0002B1 BA 45 29         [24] 1008 	cjne	r2,#0x45,00115$
      0002B4 74 04            [12] 1009 	mov	a,#0x04
      0002B6 2D               [12] 1010 	add	a,r5
      0002B7 FA               [12] 1011 	mov	r2,a
      0002B8 E4               [12] 1012 	clr	a
      0002B9 3E               [12] 1013 	addc	a,r6
      0002BA FB               [12] 1014 	mov	r3,a
      0002BB 8F 04            [24] 1015 	mov	ar4,r7
      0002BD 8A 82            [24] 1016 	mov	dpl,r2
      0002BF 8B 83            [24] 1017 	mov	dph,r3
      0002C1 8C F0            [24] 1018 	mov	b,r4
      0002C3 12r00r00         [24] 1019 	lcall	__gptrget
      0002C6 FA               [12] 1020 	mov	r2,a
      0002C7 BA 3D 13         [24] 1021 	cjne	r2,#0x3d,00115$
                                   1022 ;	main.c:70: curr_address = gateway;
      0002CA 78r23            [12] 1023 	mov	r0,#_extractAndAssign_curr_address_65536_63
      0002CC 74r00            [12] 1024 	mov	a,#_gateway
      0002CE F2               [24] 1025 	movx	@r0,a
      0002CF 08               [12] 1026 	inc	r0
      0002D0 E4               [12] 1027 	clr	a
      0002D1 F2               [24] 1028 	movx	@r0,a
      0002D2 08               [12] 1029 	inc	r0
      0002D3 74 60            [12] 1030 	mov	a,#0x60
      0002D5 F2               [24] 1031 	movx	@r0,a
                                   1032 ;	main.c:71: arr += 5;
      0002D6 74 05            [12] 1033 	mov	a,#0x05
      0002D8 2D               [12] 1034 	add	a,r5
      0002D9 FD               [12] 1035 	mov	r5,a
      0002DA E4               [12] 1036 	clr	a
      0002DB 3E               [12] 1037 	addc	a,r6
      0002DC FE               [12] 1038 	mov	r6,a
      0002DD                       1039 00115$:
                                   1040 ;	main.c:73: value = 0;
      0002DD 78r27            [12] 1041 	mov	r0,#_extractAndAssign_value_65536_63
      0002DF E4               [12] 1042 	clr	a
      0002E0 F2               [24] 1043 	movx	@r0,a
                                   1044 ;	main.c:74: while (*arr >= '0' && *arr <= '9')
      0002E1 8D*00            [24] 1045 	mov	_extractAndAssign_sloc0_1_0,r5
      0002E3 8E*01            [24] 1046 	mov	(_extractAndAssign_sloc0_1_0 + 1),r6
      0002E5 8F*02            [24] 1047 	mov	(_extractAndAssign_sloc0_1_0 + 2),r7
      0002E7                       1048 00119$:
      0002E7 85*00 82         [24] 1049 	mov	dpl,_extractAndAssign_sloc0_1_0
      0002EA 85*01 83         [24] 1050 	mov	dph,(_extractAndAssign_sloc0_1_0 + 1)
      0002ED 85*02 F0         [24] 1051 	mov	b,(_extractAndAssign_sloc0_1_0 + 2)
      0002F0 12r00r00         [24] 1052 	lcall	__gptrget
      0002F3 FA               [12] 1053 	mov	r2,a
      0002F4 BA 30 00         [24] 1054 	cjne	r2,#0x30,00259$
      0002F7                       1055 00259$:
      0002F7 40 1E            [24] 1056 	jc	00153$
      0002F9 EA               [12] 1057 	mov	a,r2
      0002FA 24 C6            [12] 1058 	add	a,#0xff - 0x39
      0002FC 40 19            [24] 1059 	jc	00153$
                                   1060 ;	main.c:76: value = value * 10 + (*arr - '0');
      0002FE 78r27            [12] 1061 	mov	r0,#_extractAndAssign_value_65536_63
      000300 E2               [24] 1062 	movx	a,@r0
      000301 75 F0 0A         [24] 1063 	mov	b,#0x0a
      000304 A4               [48] 1064 	mul	ab
      000305 FC               [12] 1065 	mov	r4,a
      000306 EA               [12] 1066 	mov	a,r2
      000307 24 D0            [12] 1067 	add	a,#0xd0
      000309 78r27            [12] 1068 	mov	r0,#_extractAndAssign_value_65536_63
      00030B 2C               [12] 1069 	add	a,r4
      00030C F2               [24] 1070 	movx	@r0,a
                                   1071 ;	main.c:77: arr++;
      00030D 05*00            [12] 1072 	inc	_extractAndAssign_sloc0_1_0
      00030F E4               [12] 1073 	clr	a
      000310 B5*00 D4         [24] 1074 	cjne	a,_extractAndAssign_sloc0_1_0,00119$
      000313 05*01            [12] 1075 	inc	(_extractAndAssign_sloc0_1_0 + 1)
      000315 80 D0            [24] 1076 	sjmp	00119$
      000317                       1077 00153$:
      000317 78r20            [12] 1078 	mov	r0,#_extractAndAssign_arr_65536_62
      000319 E5*00            [12] 1079 	mov	a,_extractAndAssign_sloc0_1_0
      00031B F2               [24] 1080 	movx	@r0,a
      00031C 08               [12] 1081 	inc	r0
      00031D E5*01            [12] 1082 	mov	a,(_extractAndAssign_sloc0_1_0 + 1)
      00031F F2               [24] 1083 	movx	@r0,a
      000320 08               [12] 1084 	inc	r0
      000321 E5*02            [12] 1085 	mov	a,(_extractAndAssign_sloc0_1_0 + 2)
      000323 F2               [24] 1086 	movx	@r0,a
                                   1087 ;	main.c:80: if (curr_address && octet < 4)
      000324 78r23            [12] 1088 	mov	r0,#_extractAndAssign_curr_address_65536_63
      000326 E2               [24] 1089 	movx	a,@r0
      000327 F5 F0            [12] 1090 	mov	b,a
      000329 08               [12] 1091 	inc	r0
      00032A E2               [24] 1092 	movx	a,@r0
      00032B 45 F0            [12] 1093 	orl	a,b
      00032D 60 4F            [24] 1094 	jz	00126$
      00032F 78r26            [12] 1095 	mov	r0,#_extractAndAssign_octet_65536_63
      000331 E2               [24] 1096 	movx	a,@r0
      000332 B4 04 00         [24] 1097 	cjne	a,#0x04,00264$
      000335                       1098 00264$:
      000335 50 47            [24] 1099 	jnc	00126$
                                   1100 ;	main.c:82: curr_address[octet] = value;
      000337 78r23            [12] 1101 	mov	r0,#_extractAndAssign_curr_address_65536_63
      000339 79r26            [12] 1102 	mov	r1,#_extractAndAssign_octet_65536_63
      00033B E3               [24] 1103 	movx	a,@r1
      00033C C5 F0            [12] 1104 	xch	a,b
      00033E E2               [24] 1105 	movx	a,@r0
      00033F 25 F0            [12] 1106 	add	a,b
      000341 FA               [12] 1107 	mov	r2,a
      000342 08               [12] 1108 	inc	r0
      000343 E2               [24] 1109 	movx	a,@r0
      000344 34 00            [12] 1110 	addc	a,#0x00
      000346 FB               [12] 1111 	mov	r3,a
      000347 08               [12] 1112 	inc	r0
      000348 E2               [24] 1113 	movx	a,@r0
      000349 FC               [12] 1114 	mov	r4,a
      00034A 8A 82            [24] 1115 	mov	dpl,r2
      00034C 8B 83            [24] 1116 	mov	dph,r3
      00034E 8C F0            [24] 1117 	mov	b,r4
      000350 78r27            [12] 1118 	mov	r0,#_extractAndAssign_value_65536_63
      000352 E2               [24] 1119 	movx	a,@r0
      000353 12r00r00         [24] 1120 	lcall	__gptrput
                                   1121 ;	main.c:83: octet++;
      000356 78r26            [12] 1122 	mov	r0,#_extractAndAssign_octet_65536_63
      000358 E2               [24] 1123 	movx	a,@r0
      000359 24 01            [12] 1124 	add	a,#0x01
      00035B F2               [24] 1125 	movx	@r0,a
                                   1126 ;	main.c:85: if (*arr == '.')
      00035C 85*00 82         [24] 1127 	mov	dpl,_extractAndAssign_sloc0_1_0
      00035F 85*01 83         [24] 1128 	mov	dph,(_extractAndAssign_sloc0_1_0 + 1)
      000362 85*02 F0         [24] 1129 	mov	b,(_extractAndAssign_sloc0_1_0 + 2)
      000365 12r00r00         [24] 1130 	lcall	__gptrget
      000368 FC               [12] 1131 	mov	r4,a
      000369 BC 2E 0E         [24] 1132 	cjne	r4,#0x2e,00123$
                                   1133 ;	main.c:87: arr++;
      00036C 74 01            [12] 1134 	mov	a,#0x01
      00036E 25*00            [12] 1135 	add	a,_extractAndAssign_sloc0_1_0
      000370 FD               [12] 1136 	mov	r5,a
      000371 E4               [12] 1137 	clr	a
      000372 35*01            [12] 1138 	addc	a,(_extractAndAssign_sloc0_1_0 + 1)
      000374 FE               [12] 1139 	mov	r6,a
      000375 AF*02            [24] 1140 	mov	r7,(_extractAndAssign_sloc0_1_0 + 2)
                                   1141 ;	main.c:88: continue;
      000377 02r01rA9         [24] 1142 	ljmp	00128$
      00037A                       1143 00123$:
                                   1144 ;	main.c:92: octet = 0; // Reset octet count for the next IP address
      00037A 78r26            [12] 1145 	mov	r0,#_extractAndAssign_octet_65536_63
      00037C E4               [12] 1146 	clr	a
      00037D F2               [24] 1147 	movx	@r0,a
      00037E                       1148 00126$:
                                   1149 ;	main.c:95: arr++;
      00037E 78r20            [12] 1150 	mov	r0,#_extractAndAssign_arr_65536_62
      000380 E2               [24] 1151 	movx	a,@r0
      000381 24 01            [12] 1152 	add	a,#0x01
      000383 FD               [12] 1153 	mov	r5,a
      000384 08               [12] 1154 	inc	r0
      000385 E2               [24] 1155 	movx	a,@r0
      000386 34 00            [12] 1156 	addc	a,#0x00
      000388 FE               [12] 1157 	mov	r6,a
      000389 08               [12] 1158 	inc	r0
      00038A E2               [24] 1159 	movx	a,@r0
      00038B FF               [12] 1160 	mov	r7,a
                                   1161 ;	main.c:97: }
      00038C 02r01rA9         [24] 1162 	ljmp	00128$
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'displayIPAddress'
                                   1165 ;------------------------------------------------------------
                                   1166 ;	main.c:101: void displayIPAddress(unsigned char *address)
                                   1167 ;	-----------------------------------------
                                   1168 ;	 function displayIPAddress
                                   1169 ;	-----------------------------------------
      00038F                       1170 _displayIPAddress:
      00038F AD 82            [24] 1171 	mov	r5,dpl
      000391 AE 83            [24] 1172 	mov	r6,dph
      000393 AF F0            [24] 1173 	mov	r7,b
                                   1174 ;	main.c:103: for (unsigned char i = 0; i < 4; i++)
      000395 7C 00            [12] 1175 	mov	r4,#0x00
      000397                       1176 00105$:
      000397 BC 04 00         [24] 1177 	cjne	r4,#0x04,00122$
      00039A                       1178 00122$:
      00039A 50 44            [24] 1179 	jnc	00107$
                                   1180 ;	main.c:105: _serial_putbyte_dec(address[i]);
      00039C EC               [12] 1181 	mov	a,r4
      00039D 2D               [12] 1182 	add	a,r5
      00039E F9               [12] 1183 	mov	r1,a
      00039F E4               [12] 1184 	clr	a
      0003A0 3E               [12] 1185 	addc	a,r6
      0003A1 FA               [12] 1186 	mov	r2,a
      0003A2 8F 03            [24] 1187 	mov	ar3,r7
      0003A4 89 82            [24] 1188 	mov	dpl,r1
      0003A6 8A 83            [24] 1189 	mov	dph,r2
      0003A8 8B F0            [24] 1190 	mov	b,r3
      0003AA 12r00r00         [24] 1191 	lcall	__gptrget
      0003AD F5 82            [12] 1192 	mov	dpl,a
      0003AF C0 07            [24] 1193 	push	ar7
      0003B1 C0 06            [24] 1194 	push	ar6
      0003B3 C0 05            [24] 1195 	push	ar5
      0003B5 C0 04            [24] 1196 	push	ar4
      0003B7 12r00r00         [24] 1197 	lcall	__serial_putbyte_dec
      0003BA D0 04            [24] 1198 	pop	ar4
      0003BC D0 05            [24] 1199 	pop	ar5
      0003BE D0 06            [24] 1200 	pop	ar6
      0003C0 D0 07            [24] 1201 	pop	ar7
                                   1202 ;	main.c:106: if (i != 3)
      0003C2 BC 03 02         [24] 1203 	cjne	r4,#0x03,00124$
      0003C5 80 16            [24] 1204 	sjmp	00106$
      0003C7                       1205 00124$:
                                   1206 ;	main.c:107: _serial_putchar('.');
      0003C7 75 82 2E         [24] 1207 	mov	dpl,#0x2e
      0003CA C0 07            [24] 1208 	push	ar7
      0003CC C0 06            [24] 1209 	push	ar6
