                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module W5500
                                    652 ;Allocation info for local variables in function '_w5500_get_IMR'
                                    653 ;------------------------------------------------------------
                                    654 ;	W5500.c:41: unsigned char _w5500_get_IMR(unsigned char socket) {
                                    655 ;	-----------------------------------------
                                    656 ;	 function _w5500_get_IMR
                                    657 ;	-----------------------------------------
      00014F                        658 __w5500_get_IMR:
                                    659 ;	W5500.c:42: _w5500_read(SOCKETN_IMR, (socket * 4) + 1, small_buffer, 1);
      00014F E5 82            [12]  660 	mov	a,dpl
      000151 25 82            [12]  661 	add	a,dpl
      000153 25 E0            [12]  662 	add	a,acc
      000155 78r2F            [12]  663 	mov	r0,#__w5500_read_PARM_2
      000157 04               [12]  664 	inc	a
      000158 F2               [24]  665 	movx	@r0,a
      000159 78r30            [12]  666 	mov	r0,#__w5500_read_PARM_3
      00015B 74r00            [12]  667 	mov	a,#_small_buffer
      00015D F2               [24]  668 	movx	@r0,a
      00015E 08               [12]  669 	inc	r0
      00015F E4               [12]  670 	clr	a
      000160 F2               [24]  671 	movx	@r0,a
      000161 08               [12]  672 	inc	r0
      000162 74 60            [12]  673 	mov	a,#0x60
      000164 F2               [24]  674 	movx	@r0,a
      000165 78r33            [12]  675 	mov	r0,#__w5500_read_PARM_4
      000167 74 01            [12]  676 	mov	a,#0x01
      000169 F2               [24]  677 	movx	@r0,a
      00016A 08               [12]  678 	inc	r0
      00016B E4               [12]  679 	clr	a
      00016C F2               [24]  680 	movx	@r0,a
      00016D 90 00 2C         [24]  681 	mov	dptr,#0x002c
      000170 12r05r24         [24]  682 	lcall	__w5500_read
                                    683 ;	W5500.c:43: return (small_buffer[0]);
      000173 78r00            [12]  684 	mov	r0,#_small_buffer
      000175 E2               [24]  685 	movx	a,@r0
      000176 F5 82            [12]  686 	mov	dpl,a
                                    687 ;	W5500.c:44: }
      000178 22               [24]  688 	ret
                                    689 ;------------------------------------------------------------
                                    690 ;Allocation info for local variables in function '_w5500_get_SIR'
                                    691 ;------------------------------------------------------------
                                    692 ;	W5500.c:46: unsigned char _w5500_get_SIR() {
                                    693 ;	-----------------------------------------
                                    694 ;	 function _w5500_get_SIR
                                    695 ;	-----------------------------------------
      000179                        696 __w5500_get_SIR:
                                    697 ;	W5500.c:47: _w5500_read(0x0017, 0x00, small_buffer, 1);
      000179 78r30            [12]  698 	mov	r0,#__w5500_read_PARM_3
      00017B 74r00            [12]  699 	mov	a,#_small_buffer
      00017D F2               [24]  700 	movx	@r0,a
      00017E 08               [12]  701 	inc	r0
      00017F E4               [12]  702 	clr	a
      000180 F2               [24]  703 	movx	@r0,a
      000181 08               [12]  704 	inc	r0
      000182 74 60            [12]  705 	mov	a,#0x60
      000184 F2               [24]  706 	movx	@r0,a
      000185 78r2F            [12]  707 	mov	r0,#__w5500_read_PARM_2
      000187 E4               [12]  708 	clr	a
      000188 F2               [24]  709 	movx	@r0,a
      000189 78r33            [12]  710 	mov	r0,#__w5500_read_PARM_4
      00018B 04               [12]  711 	inc	a
      00018C F2               [24]  712 	movx	@r0,a
      00018D 08               [12]  713 	inc	r0
      00018E E4               [12]  714 	clr	a
      00018F F2               [24]  715 	movx	@r0,a
      000190 90 00 17         [24]  716 	mov	dptr,#0x0017
      000193 12r05r24         [24]  717 	lcall	__w5500_read
                                    718 ;	W5500.c:48: return (small_buffer[0]);
      000196 78r00            [12]  719 	mov	r0,#_small_buffer
      000198 E2               [24]  720 	movx	a,@r0
      000199 F5 82            [12]  721 	mov	dpl,a
                                    722 ;	W5500.c:49: }
      00019B 22               [24]  723 	ret
                                    724 ;------------------------------------------------------------
                                    725 ;Allocation info for local variables in function '_w5500_set_IMR'
                                    726 ;------------------------------------------------------------
                                    727 ;	W5500.c:52: void _w5500_set_IMR(unsigned char socket) {
                                    728 ;	-----------------------------------------
                                    729 ;	 function _w5500_set_IMR
                                    730 ;	-----------------------------------------
      00019C                        731 __w5500_set_IMR:
      00019C AF 82            [24]  732 	mov	r7,dpl
                                    733 ;	W5500.c:53: small_buffer[0] = 0x04;
      00019E 78r00            [12]  734 	mov	r0,#_small_buffer
      0001A0 74 04            [12]  735 	mov	a,#0x04
      0001A2 F2               [24]  736 	movx	@r0,a
                                    737 ;	W5500.c:54: _w5500_write(SOCKETN_IMR, (socket * 4) + 1, small_buffer, 1);
      0001A3 EF               [12]  738 	mov	a,r7
      0001A4 2F               [12]  739 	add	a,r7
      0001A5 25 E0            [12]  740 	add	a,acc
      0001A7 78r35            [12]  741 	mov	r0,#__w5500_write_PARM_2
      0001A9 04               [12]  742 	inc	a
      0001AA F2               [24]  743 	movx	@r0,a
      0001AB 78r36            [12]  744 	mov	r0,#__w5500_write_PARM_3
      0001AD 74r00            [12]  745 	mov	a,#_small_buffer
      0001AF F2               [24]  746 	movx	@r0,a
      0001B0 08               [12]  747 	inc	r0
      0001B1 E4               [12]  748 	clr	a
      0001B2 F2               [24]  749 	movx	@r0,a
      0001B3 08               [12]  750 	inc	r0
      0001B4 74 60            [12]  751 	mov	a,#0x60
      0001B6 F2               [24]  752 	movx	@r0,a
      0001B7 78r39            [12]  753 	mov	r0,#__w5500_write_PARM_4
      0001B9 74 01            [12]  754 	mov	a,#0x01
      0001BB F2               [24]  755 	movx	@r0,a
      0001BC 08               [12]  756 	inc	r0
      0001BD E4               [12]  757 	clr	a
      0001BE F2               [24]  758 	movx	@r0,a
      0001BF 90 00 2C         [24]  759 	mov	dptr,#0x002c
                                    760 ;	W5500.c:55: }
      0001C2 02r05r9C         [24]  761 	ljmp	__w5500_write
                                    762 ;------------------------------------------------------------
                                    763 ;Allocation info for local variables in function '_w5500_get_SIMR'
                                    764 ;------------------------------------------------------------
                                    765 ;	W5500.c:58: unsigned char _w5500_get_SIMR() {
                                    766 ;	-----------------------------------------
                                    767 ;	 function _w5500_get_SIMR
                                    768 ;	-----------------------------------------
      0001C5                        769 __w5500_get_SIMR:
                                    770 ;	W5500.c:59: _w5500_read(0x0018, 0x00, small_buffer, 1);
      0001C5 78r30            [12]  771 	mov	r0,#__w5500_read_PARM_3
      0001C7 74r00            [12]  772 	mov	a,#_small_buffer
      0001C9 F2               [24]  773 	movx	@r0,a
      0001CA 08               [12]  774 	inc	r0
      0001CB E4               [12]  775 	clr	a
      0001CC F2               [24]  776 	movx	@r0,a
      0001CD 08               [12]  777 	inc	r0
      0001CE 74 60            [12]  778 	mov	a,#0x60
      0001D0 F2               [24]  779 	movx	@r0,a
      0001D1 78r2F            [12]  780 	mov	r0,#__w5500_read_PARM_2
      0001D3 E4               [12]  781 	clr	a
      0001D4 F2               [24]  782 	movx	@r0,a
      0001D5 78r33            [12]  783 	mov	r0,#__w5500_read_PARM_4
      0001D7 04               [12]  784 	inc	a
      0001D8 F2               [24]  785 	movx	@r0,a
      0001D9 08               [12]  786 	inc	r0
      0001DA E4               [12]  787 	clr	a
      0001DB F2               [24]  788 	movx	@r0,a
      0001DC 90 00 18         [24]  789 	mov	dptr,#0x0018
      0001DF 12r05r24         [24]  790 	lcall	__w5500_read
                                    791 ;	W5500.c:60: return (small_buffer[0]);
      0001E2 78r00            [12]  792 	mov	r0,#_small_buffer
      0001E4 E2               [24]  793 	movx	a,@r0
      0001E5 F5 82            [12]  794 	mov	dpl,a
                                    795 ;	W5500.c:61: }
      0001E7 22               [24]  796 	ret
                                    797 ;------------------------------------------------------------
                                    798 ;Allocation info for local variables in function '_w5500_clear_SNIR'
                                    799 ;------------------------------------------------------------
                                    800 ;	W5500.c:63: void _w5500_clear_SNIR(unsigned char socket) {
                                    801 ;	-----------------------------------------
                                    802 ;	 function _w5500_clear_SNIR
                                    803 ;	-----------------------------------------
      0001E8                        804 __w5500_clear_SNIR:
      0001E8 AF 82            [24]  805 	mov	r7,dpl
                                    806 ;	W5500.c:64: small_buffer[0] = 0xFF;
      0001EA 78r00            [12]  807 	mov	r0,#_small_buffer
      0001EC 74 FF            [12]  808 	mov	a,#0xff
      0001EE F2               [24]  809 	movx	@r0,a
                                    810 ;	W5500.c:65: _w5500_write(0x0002, (socket * 4) + 1, small_buffer, 1);
      0001EF EF               [12]  811 	mov	a,r7
      0001F0 2F               [12]  812 	add	a,r7
      0001F1 25 E0            [12]  813 	add	a,acc
      0001F3 78r35            [12]  814 	mov	r0,#__w5500_write_PARM_2
      0001F5 04               [12]  815 	inc	a
      0001F6 F2               [24]  816 	movx	@r0,a
      0001F7 78r36            [12]  817 	mov	r0,#__w5500_write_PARM_3
      0001F9 74r00            [12]  818 	mov	a,#_small_buffer
      0001FB F2               [24]  819 	movx	@r0,a
      0001FC 08               [12]  820 	inc	r0
      0001FD E4               [12]  821 	clr	a
      0001FE F2               [24]  822 	movx	@r0,a
      0001FF 08               [12]  823 	inc	r0
      000200 74 60            [12]  824 	mov	a,#0x60
      000202 F2               [24]  825 	movx	@r0,a
      000203 78r39            [12]  826 	mov	r0,#__w5500_write_PARM_4
      000205 74 01            [12]  827 	mov	a,#0x01
      000207 F2               [24]  828 	movx	@r0,a
      000208 08               [12]  829 	inc	r0
      000209 E4               [12]  830 	clr	a
      00020A F2               [24]  831 	movx	@r0,a
      00020B 90 00 02         [24]  832 	mov	dptr,#0x0002
                                    833 ;	W5500.c:66: }
      00020E 02r05r9C         [24]  834 	ljmp	__w5500_write
                                    835 ;------------------------------------------------------------
                                    836 ;Allocation info for local variables in function '_w5500_get_SNIR'
                                    837 ;------------------------------------------------------------
                                    838 ;	W5500.c:68: unsigned char _w5500_get_SNIR(unsigned char socket) {
                                    839 ;	-----------------------------------------
                                    840 ;	 function _w5500_get_SNIR
                                    841 ;	-----------------------------------------
      000211                        842 __w5500_get_SNIR:
                                    843 ;	W5500.c:69: _w5500_read(0x0002, (socket * 4) + 1, small_buffer, 1);
      000211 E5 82            [12]  844 	mov	a,dpl
      000213 25 82            [12]  845 	add	a,dpl
      000215 25 E0            [12]  846 	add	a,acc
      000217 78r2F            [12]  847 	mov	r0,#__w5500_read_PARM_2
      000219 04               [12]  848 	inc	a
      00021A F2               [24]  849 	movx	@r0,a
      00021B 78r30            [12]  850 	mov	r0,#__w5500_read_PARM_3
      00021D 74r00            [12]  851 	mov	a,#_small_buffer
      00021F F2               [24]  852 	movx	@r0,a
      000220 08               [12]  853 	inc	r0
      000221 E4               [12]  854 	clr	a
      000222 F2               [24]  855 	movx	@r0,a
      000223 08               [12]  856 	inc	r0
      000224 74 60            [12]  857 	mov	a,#0x60
      000226 F2               [24]  858 	movx	@r0,a
      000227 78r33            [12]  859 	mov	r0,#__w5500_read_PARM_4
      000229 74 01            [12]  860 	mov	a,#0x01
      00022B F2               [24]  861 	movx	@r0,a
      00022C 08               [12]  862 	inc	r0
      00022D E4               [12]  863 	clr	a
      00022E F2               [24]  864 	movx	@r0,a
      00022F 90 00 02         [24]  865 	mov	dptr,#0x0002
      000232 12r05r24         [24]  866 	lcall	__w5500_read
                                    867 ;	W5500.c:70: return (small_buffer[0]);
      000235 78r00            [12]  868 	mov	r0,#_small_buffer
      000237 E2               [24]  869 	movx	a,@r0
      000238 F5 82            [12]  870 	mov	dpl,a
                                    871 ;	W5500.c:71: }
      00023A 22               [24]  872 	ret
                                    873 ;------------------------------------------------------------
                                    874 ;Allocation info for local variables in function '_w5500_get_status'
                                    875 ;------------------------------------------------------------
                                    876 ;	W5500.c:74: unsigned char _w5500_get_status(unsigned char socket) {
                                    877 ;	-----------------------------------------
                                    878 ;	 function _w5500_get_status
                                    879 ;	-----------------------------------------
      00023B                        880 __w5500_get_status:
                                    881 ;	W5500.c:75: _w5500_read(0x03, (socket * 4) + 1, small_buffer, 1);
      00023B E5 82            [12]  882 	mov	a,dpl
      00023D 25 82            [12]  883 	add	a,dpl
      00023F 25 E0            [12]  884 	add	a,acc
      000241 78r2F            [12]  885 	mov	r0,#__w5500_read_PARM_2
      000243 04               [12]  886 	inc	a
      000244 F2               [24]  887 	movx	@r0,a
      000245 78r30            [12]  888 	mov	r0,#__w5500_read_PARM_3
      000247 74r00            [12]  889 	mov	a,#_small_buffer
      000249 F2               [24]  890 	movx	@r0,a
      00024A 08               [12]  891 	inc	r0
      00024B E4               [12]  892 	clr	a
      00024C F2               [24]  893 	movx	@r0,a
      00024D 08               [12]  894 	inc	r0
      00024E 74 60            [12]  895 	mov	a,#0x60
      000250 F2               [24]  896 	movx	@r0,a
      000251 78r33            [12]  897 	mov	r0,#__w5500_read_PARM_4
      000253 74 01            [12]  898 	mov	a,#0x01
      000255 F2               [24]  899 	movx	@r0,a
      000256 08               [12]  900 	inc	r0
      000257 E4               [12]  901 	clr	a
      000258 F2               [24]  902 	movx	@r0,a
      000259 90 00 03         [24]  903 	mov	dptr,#0x0003
      00025C 12r05r24         [24]  904 	lcall	__w5500_read
                                    905 ;	W5500.c:76: return small_buffer[0];
      00025F 78r00            [12]  906 	mov	r0,#_small_buffer
      000261 E2               [24]  907 	movx	a,@r0
      000262 F5 82            [12]  908 	mov	dpl,a
                                    909 ;	W5500.c:77: }
      000264 22               [24]  910 	ret
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function '_w5500_listen'
                                    913 ;------------------------------------------------------------
                                    914 ;	W5500.c:79: void _w5500_listen(unsigned char socket) {
                                    915 ;	-----------------------------------------
                                    916 ;	 function _w5500_listen
                                    917 ;	-----------------------------------------
      000265                        918 __w5500_listen:
      000265 AF 82            [24]  919 	mov	r7,dpl
                                    920 ;	W5500.c:80: small_buffer[0] = 0x02;
      000267 78r00            [12]  921 	mov	r0,#_small_buffer
      000269 74 02            [12]  922 	mov	a,#0x02
      00026B F2               [24]  923 	movx	@r0,a
                                    924 ;	W5500.c:81: _w5500_write(SOCKETN_COMMAND, (socket * 4) + 1, small_buffer, 1);
      00026C EF               [12]  925 	mov	a,r7
      00026D 2F               [12]  926 	add	a,r7
      00026E 25 E0            [12]  927 	add	a,acc
      000270 78r35            [12]  928 	mov	r0,#__w5500_write_PARM_2
      000272 04               [12]  929 	inc	a
      000273 F2               [24]  930 	movx	@r0,a
      000274 78r36            [12]  931 	mov	r0,#__w5500_write_PARM_3
      000276 74r00            [12]  932 	mov	a,#_small_buffer
      000278 F2               [24]  933 	movx	@r0,a
      000279 08               [12]  934 	inc	r0
      00027A E4               [12]  935 	clr	a
      00027B F2               [24]  936 	movx	@r0,a
      00027C 08               [12]  937 	inc	r0
      00027D 74 60            [12]  938 	mov	a,#0x60
      00027F F2               [24]  939 	movx	@r0,a
      000280 78r39            [12]  940 	mov	r0,#__w5500_write_PARM_4
      000282 74 01            [12]  941 	mov	a,#0x01
      000284 F2               [24]  942 	movx	@r0,a
      000285 08               [12]  943 	inc	r0
      000286 E4               [12]  944 	clr	a
      000287 F2               [24]  945 	movx	@r0,a
      000288 90 00 01         [24]  946 	mov	dptr,#0x0001
                                    947 ;	W5500.c:82: }
      00028B 02r05r9C         [24]  948 	ljmp	__w5500_write
                                    949 ;------------------------------------------------------------
                                    950 ;Allocation info for local variables in function '_w5500_set_sourceport'
                                    951 ;------------------------------------------------------------
                                    952 ;	W5500.c:89: void _w5500_set_sourceport(unsigned char socket, unsigned int port) {
                                    953 ;	-----------------------------------------
                                    954 ;	 function _w5500_set_sourceport
                                    955 ;	-----------------------------------------
      00028E                        956 __w5500_set_sourceport:
      00028E AF 82            [24]  957 	mov	r7,dpl
                                    958 ;	W5500.c:90: small_buffer[0] = port >> 8;
      000290 78r24            [12]  959 	mov	r0,#(__w5500_set_sourceport_PARM_2 + 1)
      000292 E2               [24]  960 	movx	a,@r0
      000293 78r00            [12]  961 	mov	r0,#_small_buffer
      000295 F2               [24]  962 	movx	@r0,a
                                    963 ;	W5500.c:91: small_buffer[1] = port & 0xFF;
      000296 78r23            [12]  964 	mov	r0,#__w5500_set_sourceport_PARM_2
      000298 E2               [24]  965 	movx	a,@r0
      000299 FE               [12]  966 	mov	r6,a
      00029A 78r01            [12]  967 	mov	r0,#(_small_buffer + 0x0001)
      00029C F2               [24]  968 	movx	@r0,a
                                    969 ;	W5500.c:92: _w5500_write(SOCKETN_SOURCEPORT, (socket * 4) + 1, small_buffer, 2);
      00029D EF               [12]  970 	mov	a,r7
      00029E 2F               [12]  971 	add	a,r7
      00029F 25 E0            [12]  972 	add	a,acc
      0002A1 78r35            [12]  973 	mov	r0,#__w5500_write_PARM_2
      0002A3 04               [12]  974 	inc	a
      0002A4 F2               [24]  975 	movx	@r0,a
      0002A5 78r36            [12]  976 	mov	r0,#__w5500_write_PARM_3
      0002A7 74r00            [12]  977 	mov	a,#_small_buffer
      0002A9 F2               [24]  978 	movx	@r0,a
      0002AA 08               [12]  979 	inc	r0
      0002AB E4               [12]  980 	clr	a
      0002AC F2               [24]  981 	movx	@r0,a
      0002AD 08               [12]  982 	inc	r0
      0002AE 74 60            [12]  983 	mov	a,#0x60
      0002B0 F2               [24]  984 	movx	@r0,a
      0002B1 78r39            [12]  985 	mov	r0,#__w5500_write_PARM_4
      0002B3 74 02            [12]  986 	mov	a,#0x02
      0002B5 F2               [24]  987 	movx	@r0,a
      0002B6 08               [12]  988 	inc	r0
      0002B7 E4               [12]  989 	clr	a
      0002B8 F2               [24]  990 	movx	@r0,a
      0002B9 90 00 04         [24]  991 	mov	dptr,#0x0004
                                    992 ;	W5500.c:93: }
      0002BC 02r05r9C         [24]  993 	ljmp	__w5500_write
                                    994 ;------------------------------------------------------------
                                    995 ;Allocation info for local variables in function '_w5500_set_remoteport'
                                    996 ;------------------------------------------------------------
                                    997 ;	W5500.c:95: void _w5500_set_remoteport(unsigned char socket, unsigned int port) {
                                    998 ;	-----------------------------------------
                                    999 ;	 function _w5500_set_remoteport
                                   1000 ;	-----------------------------------------
      0002BF                       1001 __w5500_set_remoteport:
      0002BF AF 82            [24] 1002 	mov	r7,dpl
                                   1003 ;	W5500.c:96: small_buffer[0] = port >> 8;
      0002C1 78r26            [12] 1004 	mov	r0,#(__w5500_set_remoteport_PARM_2 + 1)
      0002C3 E2               [24] 1005 	movx	a,@r0
      0002C4 78r00            [12] 1006 	mov	r0,#_small_buffer
      0002C6 F2               [24] 1007 	movx	@r0,a
                                   1008 ;	W5500.c:97: small_buffer[1] = port & 0xFF;
      0002C7 78r25            [12] 1009 	mov	r0,#__w5500_set_remoteport_PARM_2
      0002C9 E2               [24] 1010 	movx	a,@r0
      0002CA FE               [12] 1011 	mov	r6,a
      0002CB 78r01            [12] 1012 	mov	r0,#(_small_buffer + 0x0001)
      0002CD F2               [24] 1013 	movx	@r0,a
                                   1014 ;	W5500.c:98: _w5500_write(SOCKETN_DEST_PORT, (socket * 4) + 1, small_buffer, 2);
      0002CE EF               [12] 1015 	mov	a,r7
      0002CF 2F               [12] 1016 	add	a,r7
      0002D0 25 E0            [12] 1017 	add	a,acc
      0002D2 78r35            [12] 1018 	mov	r0,#__w5500_write_PARM_2
      0002D4 04               [12] 1019 	inc	a
      0002D5 F2               [24] 1020 	movx	@r0,a
      0002D6 78r36            [12] 1021 	mov	r0,#__w5500_write_PARM_3
      0002D8 74r00            [12] 1022 	mov	a,#_small_buffer
      0002DA F2               [24] 1023 	movx	@r0,a
      0002DB 08               [12] 1024 	inc	r0
      0002DC E4               [12] 1025 	clr	a
      0002DD F2               [24] 1026 	movx	@r0,a
      0002DE 08               [12] 1027 	inc	r0
      0002DF 74 60            [12] 1028 	mov	a,#0x60
      0002E1 F2               [24] 1029 	movx	@r0,a
      0002E2 78r39            [12] 1030 	mov	r0,#__w5500_write_PARM_4
      0002E4 74 02            [12] 1031 	mov	a,#0x02
      0002E6 F2               [24] 1032 	movx	@r0,a
      0002E7 08               [12] 1033 	inc	r0
      0002E8 E4               [12] 1034 	clr	a
      0002E9 F2               [24] 1035 	movx	@r0,a
      0002EA 90 00 10         [24] 1036 	mov	dptr,#0x0010
                                   1037 ;	W5500.c:99: }
      0002ED 02r05r9C         [24] 1038 	ljmp	__w5500_write
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function '_w5500_set_destinationip'
                                   1041 ;------------------------------------------------------------
                                   1042 ;	W5500.c:101: void _w5500_set_destinationip(unsigned char socket, unsigned char* ip) {
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function _w5500_set_destinationip
                                   1045 ;	-----------------------------------------
      0002F0                       1046 __w5500_set_destinationip:
                                   1047 ;	W5500.c:102: _w5500_write(SOCKETN_DEST_IP, (socket * 4) + 1, ip, 4);
      0002F0 E5 82            [12] 1048 	mov	a,dpl
      0002F2 25 82            [12] 1049 	add	a,dpl
      0002F4 25 E0            [12] 1050 	add	a,acc
      0002F6 78r35            [12] 1051 	mov	r0,#__w5500_write_PARM_2
      0002F8 04               [12] 1052 	inc	a
      0002F9 F2               [24] 1053 	movx	@r0,a
      0002FA 78r27            [12] 1054 	mov	r0,#__w5500_set_destinationip_PARM_2
      0002FC 79r36            [12] 1055 	mov	r1,#__w5500_write_PARM_3
      0002FE E2               [24] 1056 	movx	a,@r0
      0002FF F3               [24] 1057 	movx	@r1,a
      000300 08               [12] 1058 	inc	r0
      000301 E2               [24] 1059 	movx	a,@r0
      000302 09               [12] 1060 	inc	r1
      000303 F3               [24] 1061 	movx	@r1,a
      000304 08               [12] 1062 	inc	r0
      000305 E2               [24] 1063 	movx	a,@r0
      000306 09               [12] 1064 	inc	r1
      000307 F3               [24] 1065 	movx	@r1,a
      000308 78r39            [12] 1066 	mov	r0,#__w5500_write_PARM_4
      00030A 74 04            [12] 1067 	mov	a,#0x04
      00030C F2               [24] 1068 	movx	@r0,a
      00030D 08               [12] 1069 	inc	r0
      00030E E4               [12] 1070 	clr	a
      00030F F2               [24] 1071 	movx	@r0,a
      000310 90 00 0C         [24] 1072 	mov	dptr,#0x000c
                                   1073 ;	W5500.c:103: }
      000313 02r05r9C         [24] 1074 	ljmp	__w5500_write
                                   1075 ;------------------------------------------------------------
                                   1076 ;Allocation info for local variables in function '_w5500_writeto'
                                   1077 ;------------------------------------------------------------
                                   1078 ;	W5500.c:106: void _w5500_writeto(unsigned char socket, const unsigned char* data, unsigned char length) {
                                   1079 ;	-----------------------------------------
                                   1080 ;	 function _w5500_writeto
                                   1081 ;	-----------------------------------------
      000316                       1082 __w5500_writeto:
                                   1083 ;	W5500.c:108: _w5500_read(0x24, (socket * 4) + 1, small_buffer, 2);
      000316 E5 82            [12] 1084 	mov	a,dpl
      000318 25 82            [12] 1085 	add	a,dpl
      00031A 25 E0            [12] 1086 	add	a,acc
      00031C FF               [12] 1087 	mov	r7,a
      00031D 04               [12] 1088 	inc	a
      00031E FE               [12] 1089 	mov	r6,a
      00031F 78r30            [12] 1090 	mov	r0,#__w5500_read_PARM_3
      000321 74r00            [12] 1091 	mov	a,#_small_buffer
      000323 F2               [24] 1092 	movx	@r0,a
      000324 08               [12] 1093 	inc	r0
      000325 E4               [12] 1094 	clr	a
      000326 F2               [24] 1095 	movx	@r0,a
      000327 08               [12] 1096 	inc	r0
      000328 74 60            [12] 1097 	mov	a,#0x60
      00032A F2               [24] 1098 	movx	@r0,a
      00032B 78r2F            [12] 1099 	mov	r0,#__w5500_read_PARM_2
      00032D EE               [12] 1100 	mov	a,r6
      00032E F2               [24] 1101 	movx	@r0,a
      00032F 78r33            [12] 1102 	mov	r0,#__w5500_read_PARM_4
      000331 74 02            [12] 1103 	mov	a,#0x02
      000333 F2               [24] 1104 	movx	@r0,a
      000334 08               [12] 1105 	inc	r0
      000335 E4               [12] 1106 	clr	a
      000336 F2               [24] 1107 	movx	@r0,a
      000337 90 00 24         [24] 1108 	mov	dptr,#0x0024
      00033A C0 07            [24] 1109 	push	ar7
      00033C C0 06            [24] 1110 	push	ar6
      00033E 12r05r24         [24] 1111 	lcall	__w5500_read
      000341 D0 06            [24] 1112 	pop	ar6
      000343 D0 07            [24] 1113 	pop	ar7
                                   1114 ;	W5500.c:109: easy_math = (small_buffer[0] << 8) | small_buffer[1];
      000345 78r00            [12] 1115 	mov	r0,#_small_buffer
      000347 E2               [24] 1116 	movx	a,@r0
      000348 FC               [12] 1117 	mov	r4,a
      000349 7D 00            [12] 1118 	mov	r5,#0x00
      00034B 78r01            [12] 1119 	mov	r0,#(_small_buffer + 0x0001)
      00034D E2               [24] 1120 	movx	a,@r0
      00034E 7A 00            [12] 1121 	mov	r2,#0x00
      000350 42 05            [12] 1122 	orl	ar5,a
      000352 EA               [12] 1123 	mov	a,r2
      000353 42 04            [12] 1124 	orl	ar4,a
                                   1125 ;	W5500.c:110: _w5500_write(easy_math, (socket * 4) + 2, data, length);
      000355 78r35            [12] 1126 	mov	r0,#__w5500_write_PARM_2
      000357 74 02            [12] 1127 	mov	a,#0x02
      000359 2F               [12] 1128 	add	a,r7
      00035A F2               [24] 1129 	movx	@r0,a
      00035B 78r2D            [12] 1130 	mov	r0,#__w5500_writeto_PARM_3
      00035D 79r39            [12] 1131 	mov	r1,#__w5500_write_PARM_4
      00035F E2               [24] 1132 	movx	a,@r0
      000360 F3               [24] 1133 	movx	@r1,a
      000361 09               [12] 1134 	inc	r1
      000362 E4               [12] 1135 	clr	a
      000363 F3               [24] 1136 	movx	@r1,a
      000364 78r2A            [12] 1137 	mov	r0,#__w5500_writeto_PARM_2
      000366 79r36            [12] 1138 	mov	r1,#__w5500_write_PARM_3
      000368 E2               [24] 1139 	movx	a,@r0
      000369 F3               [24] 1140 	movx	@r1,a
      00036A 08               [12] 1141 	inc	r0
      00036B E2               [24] 1142 	movx	a,@r0
      00036C 09               [12] 1143 	inc	r1
      00036D F3               [24] 1144 	movx	@r1,a
      00036E 08               [12] 1145 	inc	r0
      00036F E2               [24] 1146 	movx	a,@r0
      000370 09               [12] 1147 	inc	r1
      000371 F3               [24] 1148 	movx	@r1,a
      000372 8D 82            [24] 1149 	mov	dpl,r5
      000374 8C 83            [24] 1150 	mov	dph,r4
      000376 C0 06            [24] 1151 	push	ar6
      000378 C0 05            [24] 1152 	push	ar5
      00037A C0 04            [24] 1153 	push	ar4
      00037C 12r05r9C         [24] 1154 	lcall	__w5500_write
      00037F D0 04            [24] 1155 	pop	ar4
      000381 D0 05            [24] 1156 	pop	ar5
      000383 D0 06            [24] 1157 	pop	ar6
                                   1158 ;	W5500.c:111: easy_math += length;
      000385 78r2D            [12] 1159 	mov	r0,#__w5500_writeto_PARM_3
      000387 E2               [24] 1160 	movx	a,@r0
      000388 7F 00            [12] 1161 	mov	r7,#0x00
      00038A 2D               [12] 1162 	add	a,r5
      00038B FB               [12] 1163 	mov	r3,a
      00038C EF               [12] 1164 	mov	a,r7
      00038D 3C               [12] 1165 	addc	a,r4
                                   1166 ;	W5500.c:112: small_buffer[0] = easy_math >> 8;
      00038E FD               [12] 1167 	mov	r5,a
      00038F 78r00            [12] 1168 	mov	r0,#_small_buffer
      000391 F2               [24] 1169 	movx	@r0,a
                                   1170 ;	W5500.c:113: small_buffer[1] = easy_math & 0xFF;
      000392 78r01            [12] 1171 	mov	r0,#(_small_buffer + 0x0001)
      000394 EB               [12] 1172 	mov	a,r3
      000395 F2               [24] 1173 	movx	@r0,a
                                   1174 ;	W5500.c:114: _w5500_write(0x24, (socket * 4) + 1, small_buffer, 2);
      000396 78r36            [12] 1175 	mov	r0,#__w5500_write_PARM_3
      000398 74r00            [12] 1176 	mov	a,#_small_buffer
      00039A F2               [24] 1177 	movx	@r0,a
      00039B 08               [12] 1178 	inc	r0
      00039C E4               [12] 1179 	clr	a
      00039D F2               [24] 1180 	movx	@r0,a
      00039E 08               [12] 1181 	inc	r0
      00039F 74 60            [12] 1182 	mov	a,#0x60
      0003A1 F2               [24] 1183 	movx	@r0,a
      0003A2 78r35            [12] 1184 	mov	r0,#__w5500_write_PARM_2
